Index2,IP,Host_name,Serial_no,IOS_ver,Model,Index1,advisoryTitle,bugIDs,cves,sir,publicationUrl
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,52,Cisco IOS and IOS XE Software  TrustSec CLI Parser Denial of Service  Vulnerability,['CSCvx66699'],['CVE-2021-34699'],High,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-trustsec-dos-7fuXDR2
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,53,Cisco IOS and IOS XE Software Link Layer Discovery Protocol Denial of Service Vulnerability,['CSCvv12527'],['CVE-2021-34703'],nan,nan
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,60,Multiple Cisco Operating Systems Unidirectional Link Detection Denial of Service Vulnerability,"['CSCvw22670', 'CSCvw26126', 'CSCvw26127', 'CSCvw26129', 'CSCvw26130', 'CSCvw26152', 'CSCvw46194', 'CSCvw46239']",['CVE-2021-34714'],nan,nan
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,141,Cisco IOS and IOS XE Software Bidirectional Forwarding Detection Denial of Service Vulnerability,['CSCvc40729'],['CVE-2018-0155'],High,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20180328-bfd
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,256,Cisco IOS and IOS XE Software ARP Resource Management Exhaustion Denial of Service Vulnerability,['CSCvv75175'],['CVE-2021-1377'],Medium,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-arp-mtfhBfjE
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,270,Cisco IOS  and IOS XE Software Common Industrial Protocol Privilege Escalation Vulnerability,['CSCvu58224'],['CVE-2021-1392'],High,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-XE-SAP-OPLbze68
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,400,Cisco IOS and IOS XE Software PROFINET Denial of Service Vulnerability,"['CSCvr83393', 'CSCvs48147']",['CVE-2020-3409'],High,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-profinet-J9QMCHPB
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,504,Cisco IOS and IOS XE Software Information Disclosure Vulnerability,['CSCvu10399'],['CVE-2020-3477'],nan,nan
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,693,Cisco IOS and IOS XE Software Internet Key Exchange Version 2 Denial of Service Vulnerability,['CSCvp44397'],['CVE-2020-3230'],High,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-ikev2-9p23Jj2a
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,721,Cisco IOS and IOS XE Software Simple Network Management Protocol Denial of Service Vulnerability,['CSCvk71355'],['CVE-2020-3235'],High,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-snmp-dos-USxSyTk5
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,722,"Cisco IOS, IOS XE, and NX-OS Software Security Group Tag Exchange Protocol Denial of Service Vulnerability","['CSCvd71220', 'CSCvp96954', 'CSCvt30182']",['CVE-2020-3228'],Medium,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-sxp-68TEVzR
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,723,Cisco IOS and IOS XE Software Tcl Arbitrary Code Execution Vulnerability,['CSCvq05584'],['CVE-2020-3204'],nan,nan
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,728,Cisco IOS and IOS XE Software Common Industrial Protocol Denial of Service Vulnerabilities,"['CSCvo17827', 'CSCvp56319', 'CSCvr47365', 'CSCvr67776']",['CVE-2020-3225'],High,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-cipdos-hkfTZXEx
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,729,Cisco IOS and IOS XE Software Secure Shell Denial of Service Vulnerability,['CSCvp79333'],['CVE-2020-3200'],High,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-ssh-dos-Un22sd2A
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,785,Cisco IOS and Cisco IOS XE Software Web UI Cross-Site Request Forgery Vulnerability,['CSCvq66030'],['CVE-2019-16009'],nan,nan
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,1009,Cisco Catalyst 4000 Series Switches TCP Denial of Service Vulnerability,['CSCvk66730'],['CVE-2019-12652'],High,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20190925-cat4000-tcp-dos
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,1015,Cisco IOS and IOS XE Software HTTP Client Information Disclosure Vulnerability,['CSCvf36258'],['CVE-2019-12665'],nan,nan
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,1113,Cisco IOS Software Precision Time Protocol Denial of Service Vulnerability,"['CSCvf94015', 'CSCvh77659', 'CSCvn28545', 'CSCvn28552', 'CSCvn28572']",['CVE-2018-0473'],High,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20180926-ptp
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,1285,Cisco IOS and IOS XE Software Hot Standby Router Protocol Information Leak Vulnerability,['CSCvj98575'],['CVE-2019-1761'],nan,nan
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,1289,Cisco IOS and IOS XE Software Smart Call Home Certificate Validation Vulnerability,['CSCvg83741'],['CVE-2019-1757'],Medium,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20190327-call-home-cert
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,1298,Cisco IOS and IOS XE Software IP Service Level Agreement Denial of Service Vulnerability,['CSCvf37838'],['CVE-2019-1737'],High,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20190327-ipsla-dos
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,1300,Cisco IOS and IOS XE Software Network Plug-and-Play Agent Certificate Validation Vulnerability,"['CSCvf36269', 'CSCvg01089']",['CVE-2019-1748'],High,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20190327-pnp-cert
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,1301,Cisco IOS and IOS XE Software Cluster Management Protocol Denial of Service Vulnerability,"['CSCvj25068', 'CSCvj25124']",['CVE-2019-1746'],High,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20190327-cmp-dos
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,1405,Cisco IOS and IOS XE Software TCP Denial of Service Vulnerability,['CSCvg39082'],['CVE-2018-0282'],Medium,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20190109-tcp
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,1505,Cisco IOS and IOS XE Software Cisco Discovery Protocol Denial of Service Vulnerability,['CSCvg54267'],['CVE-2018-15373'],Medium,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20180926-cdp-dos
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,1513,Cisco IOS and IOS XE Software Cluster Management Protocol Denial of Service Vulnerability,['CSCvg48576'],['CVE-2018-0475'],High,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20180926-cmp
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,1689,Cisco IOS and IOS XE Software Smart Install Remote Code Execution Vulnerability,['CSCvg76186'],['CVE-2018-0171'],Critical,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20180328-smi2
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,1690,Cisco IOS and IOS XE Software Smart Install Denial of Service Vulnerability,['CSCvd40673'],['CVE-2018-0156'],High,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20180328-smi
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,1709,"Cisco IOS, IOS XE, and IOS XR Software Link Layer Discovery Protocol Buffer Overflow Vulnerabilities","['CSCuo17183', 'CSCvd73487', 'CSCvd73664']","['CVE-2018-0167', 'CVE-2018-0175']",High,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20180328-lldp
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,1742,Cisco IOS and IOS XE Software DHCP Version 4 Relay Reply Denial of Service Vulnerability,['CSCvg62754'],['CVE-2018-0173'],High,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20180328-dhcpr2
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,1743,Cisco IOS and IOS XE Software DHCP Version 4 Relay Heap Overflow Denial of Service Vulnerability,['CSCvg62730'],['CVE-2018-0172'],High,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20180328-dhcpr1
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,1764,Cisco IOS and IOS XE Software Internet Key Exchange Version 1 Denial of Service Vulnerability,['CSCuj73916'],['CVE-2018-0159'],High,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20180328-ike-dos
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,1765,Cisco IOS and IOS XE Software DHCP Version 4 Relay Denial of Service Vulnerability,['CSCuh91645'],['CVE-2018-0174'],High,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20180328-dhcpr3
2,10.22.167.21,abcsw09,FCW5515B3FE,15.2(2)E7,WS-C2960X-24PS-L,1963,Cisco IOS Software Common Industrial Protocol Request Denial of Service Vulnerabilities,"['CSCuz95334', 'CSCvc43709']","['CVE-2017-12233', 'CVE-2017-12234']",High,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20170927-cip
3,10.45.18.49,abcsw89,FOC1535V393,12.2(35)SE5,WS-C3560-8PC,784,Cisco IOS and Cisco IOS XE Software Web UI Cross-Site Request Forgery Vulnerability,['CSCvq66030'],['CVE-2019-16009'],nan,nan
3,10.45.18.49,abcsw89,FOC1535V393,12.2(35)SE5,WS-C3560-8PC,1014,Cisco IOS and IOS XE Software HTTP Client Information Disclosure Vulnerability,['CSCvf36258'],['CVE-2019-12665'],nan,nan
3,10.45.18.49,abcsw89,FOC1535V393,12.2(35)SE5,WS-C3560-8PC,1251,Cisco IOS and IOS XE Software Cluster Management Protocol Remote Code Execution Vulnerability,['CSCvd48893'],['CVE-2017-3881'],Critical,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20170317-cmp
